2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py

Map:   0%|          | 0/20000 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/20000 [00:00<00:03, 5385.99 examples/s]
Map:  10%|█         | 2000/20000 [00:00<00:03, 5564.56 examples/s]
Map:  15%|█▌        | 3000/20000 [00:00<00:03, 5492.44 examples/s]
Map:  20%|██        | 4000/20000 [00:00<00:02, 5547.53 examples/s]
Map:  25%|██▌       | 5000/20000 [00:00<00:02, 5691.99 examples/s]
Map:  30%|███       | 6000/20000 [00:01<00:02, 5597.10 examples/s]
Map:  35%|███▌      | 7000/20000 [00:01<00:02, 5772.52 examples/s]
Map:  40%|████      | 8000/20000 [00:01<00:02, 5699.12 examples/s]
Map:  45%|████▌     | 9000/20000 [00:01<00:01, 5721.08 examples/s]
Map:  50%|█████     | 10000/20000 [00:01<00:01, 5770.49 examples/s]
Map:  55%|█████▌    | 11000/20000 [00:02<00:01, 4574.46 examples/s]
Map:  60%|██████    | 12000/20000 [00:02<00:01, 4709.84 examples/s]
Map:  65%|██████▌   | 13000/20000 [00:02<00:01, 4938.34 examples/s]
Map:  70%|███████   | 14000/20000 [00:02<00:01, 5150.76 examples/s]
Map:  75%|███████▌  | 15000/20000 [00:02<00:00, 5267.02 examples/s]
Map:  80%|████████  | 16000/20000 [00:02<00:00, 5391.84 examples/s]
Map:  85%|████████▌ | 17000/20000 [00:03<00:00, 5603.52 examples/s]
Map:  90%|█████████ | 18000/20000 [00:03<00:00, 5572.07 examples/s]
Map:  95%|█████████▌| 19000/20000 [00:03<00:00, 5716.96 examples/s]
Map: 100%|██████████| 20000/20000 [00:03<00:00, 5702.76 examples/s]
Map: 100%|██████████| 20000/20000 [00:03<00:00, 5433.61 examples/s]

Map:   0%|          | 0/5000 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/5000 [00:00<00:00, 6069.00 examples/s]
Map:  40%|████      | 2000/5000 [00:00<00:00, 5804.06 examples/s]
Map:  60%|██████    | 3000/5000 [00:00<00:00, 5828.25 examples/s]
Map:  80%|████████  | 4000/5000 [00:00<00:00, 5730.21 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5767.56 examples/s]
Map: 100%|██████████| 5000/5000 [00:00<00:00, 5762.85 examples/s]

Map:   0%|          | 0/25000 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25000 [00:00<00:03, 6083.59 examples/s]
Map:   8%|▊         | 2000/25000 [00:00<00:04, 5661.58 examples/s]
Map:  12%|█▏        | 3000/25000 [00:00<00:03, 5659.71 examples/s]
Map:  16%|█▌        | 4000/25000 [00:00<00:04, 4447.97 examples/s]
Map:  20%|██        | 5000/25000 [00:00<00:04, 4877.86 examples/s]
Map:  24%|██▍       | 6000/25000 [00:01<00:03, 5071.11 examples/s]
Map:  28%|██▊       | 7000/25000 [00:01<00:03, 5340.77 examples/s]
Map:  32%|███▏      | 8000/25000 [00:01<00:03, 5485.08 examples/s]
Map:  36%|███▌      | 9000/25000 [00:01<00:02, 5564.24 examples/s]
Map:  40%|████      | 10000/25000 [00:01<00:02, 5672.28 examples/s]
Map:  44%|████▍     | 11000/25000 [00:02<00:02, 5639.26 examples/s]
Map:  48%|████▊     | 12000/25000 [00:02<00:02, 5510.87 examples/s]
Map:  52%|█████▏    | 13000/25000 [00:02<00:02, 5612.47 examples/s]
Map:  56%|█████▌    | 14000/25000 [00:02<00:01, 5633.12 examples/s]
Map:  60%|██████    | 15000/25000 [00:02<00:01, 5731.60 examples/s]
Map:  64%|██████▍   | 16000/25000 [00:02<00:01, 5775.67 examples/s]
Map:  68%|██████▊   | 17000/25000 [00:03<00:01, 5694.83 examples/s]
Map:  72%|███████▏  | 18000/25000 [00:03<00:01, 5733.79 examples/s]
Map:  76%|███████▌  | 19000/25000 [00:03<00:01, 5801.50 examples/s]
Map:  80%|████████  | 20000/25000 [00:03<00:00, 5755.94 examples/s]
Map:  84%|████████▍ | 21000/25000 [00:03<00:00, 5683.00 examples/s]
Map:  88%|████████▊ | 22000/25000 [00:03<00:00, 5663.47 examples/s]
Map:  92%|█████████▏| 23000/25000 [00:04<00:00, 4270.49 examples/s]
Map:  96%|█████████▌| 24000/25000 [00:04<00:00, 4649.80 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 4933.71 examples/s]
Map: 100%|██████████| 25000/25000 [00:04<00:00, 5334.20 examples/s]
Some weights of BertScratch were not initialized from the model checkpoint at /autodl-fs/data/imdb_sentiment_analysis_torch/imdb_sentiment_analysis_torch/models/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/autodl-fs/data/imdb_sentiment_analysis_torch/imdb_sentiment_analysis_torch/imdb_bert_rdrop.py:161: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/15000 [00:00<?, ?it/s]
  0%|          | 1/15000 [00:00<2:15:59,  1.84it/s]
  0%|          | 3/15000 [00:00<48:34,  5.15it/s]  
  0%|          | 5/15000 [00:00<33:22,  7.49it/s]
  0%|          | 7/15000 [00:00<27:30,  9.08it/s]
  0%|          | 9/15000 [00:01<24:20, 10.27it/s]
  0%|          | 11/15000 [00:01<21:59, 11.36it/s]
  0%|          | 13/15000 [00:01<20:26, 12.22it/s]
  0%|          | 15/15000 [00:01<19:00, 13.14it/s]
  0%|          | 17/15000 [00:01<19:11, 13.01it/s]
  0%|          | 19/15000 [00:01<19:15, 12.97it/s]
  0%|          | 21/15000 [00:02<19:23, 12.88it/s]
  0%|          | 23/15000 [00:02<19:10, 13.02it/s]
  0%|          | 25/15000 [00:02<18:36, 13.41it/s]
  0%|          | 27/15000 [00:02<18:16, 13.65it/s]
  0%|          | 29/15000 [00:02<17:51, 13.97it/s]
  0%|          | 31/15000 [00:02<18:11, 13.72it/s]
  0%|          | 33/15000 [00:02<18:42, 13.34it/s]
  0%|          | 35/15000 [00:03<18:28, 13.50it/s]
  0%|          | 37/15000 [00:03<18:12, 13.70it/s]
  0%|          | 39/15000 [00:03<18:48, 13.25it/s]
  0%|          | 41/15000 [00:03<18:16, 13.65it/s]
  0%|          | 43/15000 [00:03<18:03, 13.80it/s]
  0%|          | 45/15000 [00:03<17:23, 14.33it/s]
  0%|          | 47/15000 [00:03<17:15, 14.44it/s]
  0%|          | 49/15000 [00:04<18:08, 13.73it/s]
  0%|          | 51/15000 [00:04<18:42, 13.32it/s]
  0%|          | 53/15000 [00:04<18:38, 13.36it/s]
  0%|          | 55/15000 [00:04<18:54, 13.17it/s]
  0%|          | 57/15000 [00:04<18:44, 13.29it/s]
  0%|          | 59/15000 [00:04<18:59, 13.11it/s]
  0%|          | 61/15000 [00:04<18:39, 13.35it/s]
  0%|          | 63/15000 [00:05<18:31, 13.44it/s]
  0%|          | 65/15000 [00:05<18:56, 13.14it/s]
  0%|          | 67/15000 [00:05<19:12, 12.95it/s]
  0%|          | 69/15000 [00:05<18:55, 13.15it/s]
  0%|          | 71/15000 [00:05<18:32, 13.42it/s]
  0%|          | 73/15000 [00:05<18:46, 13.25it/s]
  0%|          | 75/15000 [00:06<17:55, 13.87it/s]
  1%|          | 77/15000 [00:06<18:26, 13.48it/s]
  1%|          | 79/15000 [00:06<18:28, 13.46it/s]
  1%|          | 81/15000 [00:06<18:28, 13.46it/s]
  1%|          | 83/15000 [00:06<18:29, 13.44it/s]
  1%|          | 85/15000 [00:06<18:53, 13.16it/s]
  1%|          | 87/15000 [00:06<17:59, 13.82it/s]
  1%|          | 89/15000 [00:07<17:28, 14.23it/s]
  1%|          | 91/15000 [00:07<17:54, 13.88it/s]
  1%|          | 93/15000 [00:07<18:27, 13.46it/s]
  1%|          | 95/15000 [00:07<18:06, 13.72it/s]
  1%|          | 97/15000 [00:07<18:17, 13.58it/s]
  1%|          | 99/15000 [00:07<18:03, 13.75it/s]
                                                  
  1%|          | 100/15000 [00:07<18:03, 13.75it/s]
  1%|          | 101/15000 [00:07<17:50, 13.92it/s]
  1%|          | 103/15000 [00:08<17:51, 13.91it/s]
  1%|          | 105/15000 [00:08<17:53, 13.88it/s]
  1%|          | 107/15000 [00:08<17:27, 14.21it/s]
  1%|          | 109/15000 [00:08<18:14, 13.61it/s]
  1%|          | 111/15000 [00:08<17:59, 13.79it/s]
  1%|          | 113/15000 [00:08<17:32, 14.14it/s]
  1%|          | 115/15000 [00:08<17:52, 13.88it/s]
  1%|          | 117/15000 [00:09<17:53, 13.86it/s]
  1%|          | 119/15000 [00:09<18:31, 13.39it/s]
  1%|          | 121/15000 [00:09<18:34, 13.35it/s]
  1%|          | 123/15000 [00:09<18:48, 13.18it/s]
  1%|          | 125/15000 [00:09<19:04, 13.00it/s]
  1%|          | 127/15000 [00:09<18:23, 13.48it/s]
  1%|          | 129/15000 [00:09<17:32, 14.12it/s]
  1%|          | 131/15000 [00:10<17:44, 13.97it/s]
  1%|          | 133/15000 [00:10<17:48, 13.92it/s]
  1%|          | 135/15000 [00:10<17:30, 14.15it/s]
  1%|          | 137/15000 [00:10<17:55, 13.83it/s]
  1%|          | 139/15000 [00:10<17:54, 13.83it/s]
  1%|          | 141/15000 [00:10<18:21, 13.49it/s]
  1%|          | 143/15000 [00:10<18:09, 13.63it/s]
  1%|          | 145/15000 [00:11<18:33, 13.34it/s]
  1%|          | 147/15000 [00:11<18:55, 13.08it/s]
  1%|          | 149/15000 [00:11<18:36, 13.30it/s]
  1%|          | 151/15000 [00:11<18:48, 13.15it/s]
  1%|          | 153/15000 [00:11<18:27, 13.40it/s]
  1%|          | 155/15000 [00:11<18:13, 13.58it/s]
  1%|          | 157/15000 [00:12<18:02, 13.71it/s]
  1%|          | 159/15000 [00:12<18:00, 13.74it/s]
  1%|          | 161/15000 [00:12<18:28, 13.39it/s]
  1%|          | 163/15000 [00:12<18:19, 13.50it/s]
  1%|          | 165/15000 [00:12<18:43, 13.21it/s]
  1%|          | 167/15000 [00:12<18:17, 13.51it/s]
  1%|          | 169/15000 [00:12<17:47, 13.89it/s]
  1%|          | 171/15000 [00:13<17:47, 13.89it/s]
  1%|          | 173/15000 [00:13<18:14, 13.55it/s]
  1%|          | 175/15000 [00:13<17:35, 14.05it/s]
  1%|          | 177/15000 [00:13<17:38, 14.00it/s]
  1%|          | 179/15000 [00:13<17:20, 14.24it/s]
  1%|          | 181/15000 [00:13<18:02, 13.68it/s]
  1%|          | 183/15000 [00:13<17:56, 13.76it/s]
  1%|          | 185/15000 [00:14<18:22, 13.44it/s]
  1%|          | 187/15000 [00:14<18:06, 13.63it/s]
  1%|▏         | 189/15000 [00:14<18:09, 13.59it/s]
  1%|▏         | 191/15000 [00:14<18:35, 13.28it/s]
  1%|▏         | 193/15000 [00:14<17:48, 13.85it/s]
  1%|▏         | 195/15000 [00:14<18:19, 13.46it/s]
  1%|▏         | 197/15000 [00:14<18:07, 13.62it/s]
  1%|▏         | 199/15000 [00:15<18:05, 13.63it/s]
                                                   
  1%|▏         | 200/15000 [00:15<18:05, 13.63it/s]
  1%|▏         | 201/15000 [00:15<17:23, 14.19it/s]
  1%|▏         | 203/15000 [00:15<18:07, 13.61it/s]
  1%|▏         | 205/15000 [00:15<17:58, 13.72it/s]
  1%|▏         | 207/15000 [00:15<18:27, 13.36it/s]
  1%|▏         | 209/15000 [00:15<18:42, 13.17it/s]
  1%|▏         | 211/15000 [00:15<17:53, 13.77it/s]
  1%|▏         | 213/15000 [00:16<17:51, 13.80it/s]
  1%|▏         | 215/15000 [00:16<17:22, 14.18it/s]
  1%|▏         | 217/15000 [00:16<16:59, 14.50it/s]
